Laptop Name,Current Price,MRP Price,Rating,Dedicated Graphic Memory Type,Processor Brand,Processor Name,SSD,SSD Capacity,RAM,RAM Type,Graphic Processor,Processor Generation,Processor Variant,Clock Speed,Cache,Number of Cores,Expandable Memory,RAM Frequency,Expandable SSD Capacity,Chipset,Memory Slots,RPM,Dedicated Graphic Memory Capacity,HDD Capacity,EMMC Storage Capacity,Cloud Storage
"Lenovo S14 Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Pro) S14 GEN-3 Business Laptop  (14 inch, Iron Grey, 1.5 kg, With MS Office)","46,990","99,999",4.1,,Intel,Core i5,Yes,512 GB,8 GB,DDR4,Intel Integrated INTEL,12th Gen,1235U,4.40GHZ,,,YES,3200 MHz,,INTEL,2,,,,,
"HP Victus AMD Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 15-fb0121AX Gaming Laptop  (15.6 Inch, Silver, 2.37 Kg)","50,499","61,012",4.4,GDDR6,AMD,Ryzen 5 Hexa Core,Yes,512 GB,8 GB,DDR4,NVIDIA GeForce GTX 1650,,5600H,3.3GHz Upto 4.2GHz,16 MB,6,16 GB,,,,,,4 GB,,,
"MSI Katana 15 Intel Core i7 12th Gen 12650H - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 4050/144 Hz) Katana 15 B12VEK-400IN Gaming Laptop  (15.6 Inch, Black, 2.25 Kg)","94,990","1,39,990",4.5,GDDR6,Intel,Core i7,Yes,1 TB,16 GB,DDR5,NVIDIA GeForce RTX 4050,12th Gen,12650H,Max Turbo Frequency up to 4.70 GHz,,,64 GB,,4 TB,,,,6 GB,,,
"DELL Inspiron 3511 Intel Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) D560745WIN9B Laptop  (15.6 inch, Carbon Black, With MS Office)","42,990","69,226",4,,Intel,Core i5,Yes,512 GB,8 GB,DDR4,Intel Integrated,11th Gen,,,,,,,,,,,,,,
"ASUS ROG Strix SCAR 15 Intel Core i9 12th Gen 12900H - (32 GB/1 TB SSD/Windows 11 Home/16 GB Graphics/NVIDIA GeForce RTX 3080 Ti) G533ZXZ-LN116WS Gaming Laptop  (15.6 Inch, Off Black, 2.30 Kg)","1,84,999","3,62,000",NA,GDDR6,Intel,Core i9,Yes,1 TB,32 GB,DDR5,NVIDIA GeForce RTX 3080 Ti,12th Gen,12900H,2.5 GHz GHz with Max Turbo Boost Frequency Up to 5.00 GHz,24,,,,,,,,16 GB,,,
"HP Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) 15s-fq5202TU Thin and Light Laptop  (15.6 inch, Natural Silver, 1.69 Kg, With MS Office)","51,900","70,000",4.2,,Intel,Core i5,Yes,512 GB,8 GB,DDR4,Intel Integrated Iris Xe,12th Gen,1235U,1.3 GHz with Turbo Boost Upto 4.4 GHz,,,,,,,,,,,,
"Acer Nitro 5 (2023) AMD Ryzen 7 Octa Core 7735HS - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3050) AN515-47-R093 Gaming Laptop  (15.6 Inch, Obsidian Black, 2.5 Kg)","69,990","1,08,999",4.5,GDDR6,AMD,Ryzen 7 Octa Core,Yes,512 GB,16 GB,DDR5,NVIDIA GeForce RTX 3050,,7735HS,3.2GHz Upto 4.75GHz,,,Upto 32 GB,,,,2,,4 GB,,,
"HP Victus AMD Ryzen 5 Hexa Core 5600H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/AMD Radeon RX 6500M) 15-fb0150AX Gaming Laptop  (15.6 Inch, Performance Blue, 2.37 Kg, With MS Office)","52,490","68,900",4,GDDR6,AMD,Ryzen 5 Hexa Core,Yes,512 GB,16 GB,DDR4,AMD Radeon RX 6500M,,5600H,3.3GHz Upto max turbo frequency at 4.2 GHz,,,,,,,,,4 GB,,,
"Lenovo IdeaPad Slim 3 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 14IAU7 Thin and Light Laptop  (35.56 cm, Arctic Grey, 1.43 Kg, With MS Office)","37,900","67,832",4.1,,Intel,Core i3,Yes,512 GB,8 GB,DDR4,Intel Integrated UHD,12th Gen,1215U,0.9 GHz upto max turbo frequency at 4.4 Ghz,,,,,,,,,,,,
"ASUS Vivobook 14 Intel Core i3 11th Gen 1115G4 - (16 GB/512 GB SSD/Windows 11 Home) X415EA-EK344WS Thin and Light Laptop  (14 Inch, Transparent Silver, 1.60 kg, With MS Office)","35,990","59,990",4.3,,Intel,Core i3,Yes,512 GB,16 GB,DDR4,Intel Integrated UHD,11th Gen,1115G4,"Base Frequency 3.0 GHz, Max Turbo Boost at 4.1 GHz",6 MB,2,,,,,3,,,,,
"Lenovo AMD Ryzen 5 Quad Core - (8 GB/512 GB SSD/Windows 11 Home) V15 Laptop  (15.6 inch, Silver)","34,990","76,999",4.3,,AMD,Ryzen 5 Quad Core,Yes,512 GB,8 GB,LPDDR4,AMD Radeon AMD,,,,,,,,,,,,,,,
"Lenovo V15 AMD Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) V15 Thin and Light Laptop  (15.6 Inch, Iron Grey, 1.7 Kg)","34,980","69,525",3.7,,AMD,Ryzen 5 Hexa Core,Yes,512 GB,8 GB,DDR4,AMD Radeon AMD,,5500U,2.1 GHz with Turbo Boost Upto 4.0 GHz,,,,,,,,,,,,
"HP Pavilion Intel Core i7 13th Gen 1360P - (16 GB/1 TB SSD/Windows 11 Home) 15-eg3036TU Thin and Light Laptop  (15.6 Inch, Natural Silver, 1.75 Kg, With MS Office)","89,900","1,02,900",4.3,,Intel,Core i7,Yes,1 TB,16 GB,DDR4,Intel Integrated Integrated,13th Gen,1360P,3.70GHz Upto 5.00GHz,18 MB,12,,,,,,,,,,
"DELL Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) Inspiron 3520 Thin and Light Laptop  (15.6 Inch, Platinum Silver, 1.65 Kg, With MS Office)","52,480","78,900",3.4,,Intel,Core i5,Yes,512 GB,16 GB,DDR4,Intel Integrated UHD,12th Gen,1235U,up to 4.40 GHz,,,,,,,,,,,,
"HP Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 15s-fy5006TU Thin and Light Laptop  (15.6 Inch, Natural Silver, 1.69 kg, With MS Office)","35,999","50,297",4,,Intel,Core i3,Yes,512 GB,8 GB,DDR4,Intel Integrated UHD,12th Gen,1215U,Max Turbo Frequency up to 4.4GHz,,,,,,,,,,,,
"Infinix Inbook Y2 Plus Intel Core i3 11th Gen 1115G4 - (8 GB/512 GB SSD/Windows 11 Home) XL29 Thin and Light Laptop  (15.6 inch, Blue, 1.8 kg)","25,490","39,990",4.1,,Intel,Core i3,Yes,512 GB,8 GB,LPDDR4X,Intel Integrated UHD,11th Gen,1115G4,"Base Frequency 1.7 GHz, Max Turbo Boost at 4.1 GHz",6 MB,2,,3733 MHz,,,,,,,,
"ASUS Vivobook Go 15 OLED (2023) AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB SSD/Windows 11 Home) E1504FA-LK521WS Thin and Light Laptop  (15.6 Inch, Cool Silver, 1.63 Kg, With MS Office)","44,990","74,990",4.4,,AMD,Ryzen 5 Quad Core,Yes,512 GB,8 GB,LPDDR5,AMD Radeon AMD,,7520U,2.8 GHz upto max turbo frequency at 4.3 Ghz,,,,,,,,,,,,
"Infinix X2 Slim Intel Core i5 11th Gen 1155G7 - (16 GB/512 GB SSD/Windows 11 Home) XL23 Thin and Light Laptop  (14 inch, Blue, 1.24 kg)","32,990","37,430",4.1,,Intel,Core i5,Yes,512 GB,16 GB,LPDDR4X,Intel Integrated Iris Xe,11th Gen,1155G7,,,4,,,,Intel Core i5,1,,,,,
"HP 15s Intel Core i5 12th Gen - (8 GB/512 GB SSD/Windows 11 Home) 15S-FQ5202TU Thin and Light Laptop  (15.6 inch, Silver, With MS Office)","51,400","70,000",3.9,,Intel,Core i5,Yes,512 GB,8 GB,DDR4,Intel Integrated Intel Iris Xe Graphics,12th Gen,,,,,,,,,,,,,,
"Lenovo IdeaPad Gaming 3 AMD Ryzen 5 Hexa Core 7535HS - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050) 15ARH7 Gaming Laptop  (15.6 Inch, Onyx Grey, 2.32 Kg)","55,990","87,590",4.1,GDDR6,AMD,Ryzen 5 Hexa Core,Yes,512 GB,16 GB,DDR5,NVIDIA GeForce RTX 2050,,7535HS,Max Frequency Up to 4.55 GHz,,,,,,,,,4 GB,,,
"Lenovo ThinkPad E14 Intel Intel Core i5 12th Gen 1235U - (16 GB/1 TB SSD/Windows 11 Home) TP E14 Gen 4 Thin and Light Laptop  (14 Inch, Black, 1.59 Kg, With MS Office)","75,347","1,22,400",3.8,,Intel,Core i5,Yes,1 TB,16 GB,DDR4,Intel Integrated Iris Xe,12th Gen,1235U,1.3 GHz with Turbo Boost Upto 4.4 GHz,,,,,,,,,,,,
"Acer Nitro 5 Intel Core i7 12th Gen 12650H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 4050/144 Hz) AN515-58-74GG Gaming Laptop  (15.6 Inch, Obsidian Black, 2.6 Kg)","89,999","1,23,999",4.5,GDDR6,Intel,Core i7,Yes,512 GB,16 GB,DDR5,NVIDIA GeForce RTX 4050,12th Gen,12650H,3.2 GHz upto max turbo frequency at 4.7 Ghz,,,,,,,,,6 GB,,,
"Lenovo IdeaPad Slim 3 Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home) 15IAH8 Thin and Light Laptop  (15.6 Inch, Arctic Grey, 1.62 Kg, With MS Office)","54,990","77,490",NA,,Intel,Core i5,Yes,512 GB,16 GB,LPDDR5,Intel Integrated UHD,12th Gen,12450H,Max Turbo Frequency upto 4.4GHz,,,,,,,,,,,,
"Infinix INBook X1 Intel Core i3 10th Gen 1005G1 - (8 GB/256 GB SSD/Windows 11 Home) XL11 Thin and Light Laptop  (14 inch, Starfall Grey, 1.48 kg)","37,990","49,999",4.2,DDR4,Intel,Core i3,Yes,256 GB,8 GB,LPDDR4X,Intel Integrated UHD,10th Gen,1005G1,1.2 GHz Max Frequency Upto 3.4GHz,,2,,,,Intel Core i3,1,,,,,
"HP 2023 Intel Core i5 11th Gen 1155G7 - (16 GB/512 GB SSD/Windows 11 Home) 15s-fr4001TU Thin and Light Laptop  (15.6 Inch, Natural Silver, 1.69 Kg, With MS Office)","51,290","59,327",4.3,,Intel,Core i5,Yes,512 GB,16 GB,DDR4,Intel Integrated Integrated,11th Gen,1155G7,Upto 4.50GHz,8 MB,4,,,,,,,,,,
"Infinix Y1 Plus Neo (2023) Intel Celeron Quad Core 11th Gen N5100 - (4 GB/128 GB SSD/Windows 11 Home) XL30 Thin and Light Laptop  (15.6 Inch, Blue, 1.76 Kg)","18,990","29,990",4.1,,Intel,Celeron Quad Core,Yes,128 GB,4 GB,LPDDR4X,Intel Integrated UHD,11th Gen,N5100,Max Frequency up to 2.8 GHz,,,,,,,,,,,,
"Lenovo IdeaPad Slim 1 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) 15AMN7 Thin and Light Laptop  (15.6 inch, Cloud Grey, 1.58 Kg, With MS Office)","31,990","58,658",4.1,,AMD,Ryzen 3 Quad Core,Yes,512 GB,8 GB,LPDDR5,AMD Radeon AMD Radeon 610M Graphics,,7320U,2.4GHz Upto 4.1GHz,6 MB,4,NA,,NA,AMD SoC Platform,,,,,,
"DELL Inspiron 15 3520 Intel Core i5 12th Gen Core i5 - (8 GB/512 GB SSD/Windows 11 Home) D560885WIN9S Laptop  (15.6 inch, Platinum Silver, 1.65 kg, With MS Office)","47,999","69,797",3.4,DDR4,Intel,Core i5,Yes,512 GB,8 GB,DDR4,Intel Integrated Intel UHD Graphics,12th Gen,Core i5,Up to 4.40 GHz Turbo,12,,,3200 MHz,,1235U,,,,,,
"HP AMD Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 14s-fq1092au Thin and Light Laptop  (14 inch, Natural Silver, 1.46 Kg, With MS Office)","42,980","55,691",4.3,,AMD,Ryzen 5 Hexa Core,Yes,512 GB,8 GB,DDR4,AMD Radeon AMD,,5500U,2.1 GHz with Max Turbo Boost Frequency Up to 4.0 GHz,8,6,Yes,3200 MHz,,,,,,,,
"ASUS VivoBook 16X AMD Ryzen 7 Octa Core 5800HS - (16 GB/512 GB SSD/Windows 11 Home) M1603QA-MB711WS Thin and Light Laptop  (16 Inch, Quiet Blue, 1.80 Kg, With MS Office)","57,990","86,990",4.4,,AMD,Ryzen 7 Octa Core,Yes,512 GB,16 GB,DDR4,AMD Radeon Vega 7 Graphics,,5800HS,4.4,20,8,,,,,,,,,,
"SAMSUNG Galaxy Book3 Intel Core i7 13th Gen 1355U - (16 GB/512 GB SSD/Windows 11 Home) NP750XFG-KA3IN Thin and Light Laptop  (15.6 Inch, Graphite, 1.58 Kg, With MS Office)","81,990","1,12,990",4.5,,Intel,Core i7,Yes,512 GB,16 GB,LPDDR4X,Intel Integrated Iris Xe,13th Gen,1355U,Max Turbo Frequency up to 5.0 GHz,,,,,,,,,,,,
"ASUS Vivobook 15 Intel Core i5 12th Gen 12500H - (16 GB/512 GB SSD/Windows 11 Home) X1502ZA-EJ544WS Thin and Light Laptop  (15.6 inch, Icelight Silver, 1.7 kg, With MS Office)","53,990","76,990",3.8,,Intel,Core i5,Yes,512 GB,16 GB,DDR4,Intel Integrated Iris Xe,12th Gen,12500H,"Base Frequency 2.5 GHz, Max Turbo Boost at 4.5 GHz",18 MB,12,Expandable Upto 24 GB,3200 MHz,2 TB,,1x DDR4 SO-DIMM slot,,,,,
"ASUS Vivobook 16X AMD Ryzen 7 Octa Core 5800HS - (16 GB/512 GB SSD/Windows 11 Home) M1603QA-MB712WS Notebook  (16 inch, Transparent Silver, 1.8 kg, With MS Office)","55,200","86,990",4.2,,AMD,Ryzen 7 Octa Core,Yes,512 GB,16 GB,DDR4,AMD Radeon AMD Radeon Vega 7,,5800HS,3.2 Ghz. Turbo Upto 4.4 Ghz.,16 MB,8,,3200 MHz,,,,,,,,
"CHUWI Intel Core i3 10th Gen 1005G1 - (8 GB/512 GB SSD/Windows 11 Home) CoreBook X Grey Laptop  (14 inch, Grey, 1.40 kg)","24,990","49,990",4.1,,Intel,Core i3,Yes,512 GB,8 GB,DDR4,Intel Integrated Intel UHD Graphics,10th Gen,1005G1,1.2GHz,,2,,,,,,,,,,
"ASUS Vivobook S 14 Intel EVO H-Series Intel Core i5 12th Gen 12500H - (16 GB/512 GB SSD/Windows 11 Home) S3402ZA-LY542WS Thin and Light Laptop  (14 inch, Indie Black, 1.50 Kg)","61,990","86,990",4.3,,Intel,Core i5,Yes,512 GB,16 GB,DDR4,Intel Integrated Iris Xe,12th Gen,12500H,2.5 GHz with Max Turbo Boost Frequency Up to 4.50 GHz,,,16,,NA,,,,,,,
"ASUS Vivobook 14 Intel Core i3 11th Gen 1115G4 - (8 GB/512 GB SSD/Windows 11 Home) X415EA-EK326WS Thin and Light Laptop  (14 Inch, Silver, 1.60 kg, With MS Office)","31,990","49,990",4.2,,Intel,Core i3,Yes,512 GB,8 GB,DDR4,Intel Integrated UHD,11th Gen,1115G4,"Base Frequency 3.0 GHz, Max Turbo Boost at 4.1 GHz",6 MB,2,16,,2 TB,,3,,,,,
"HP Victus AMD Ryzen 7 Octa Core 5800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3050) 15-fb0053AX Gaming Laptop  (15.6 Inch, Mica Silver, 2.37 Kg, With MS Office)","65,990","1,04,914",4.4,GDDR6,AMD,Ryzen 7 Octa Core,Yes,512 GB,16 GB,DDR4,NVIDIA GeForce RTX 3050,,5800H,3.2 GHz upto max turbo frequency at 4.4 Ghz,,8,,,,,,,4 GB,,,
"ASUS Intel Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) X1502ZA-EJ544WS Laptop  (15.6 inch, Silver, With MS Office)","53,990","69,500",NA,DDR5,Intel,Core i5,Yes,512 GB,16 GB,DDR4,Intel Integrated Intel Iris Xe Graphics,12th Gen,,,,,,,,,,,,,,
"HP 245G9 AMD Ryzen 3 Dual Core 3rd Gen AMD Ryzen 3 3250U - (8 GB/512 GB SSD/Windows 11 Home) 245 G8 Business Laptop  (14 inch, Black, 1.98 kg)","27,990","40,528",4,,AMD,Ryzen 3 Dual Core,Yes,512 GB,8 GB,DDR4,AMD Radeon AMD Radeon™ Graphics,3rd Gen,AMD Ryzen 3 3250U,2.6 GHz base clock,4 MB L3 cache,2,,2400 MHz,,,2 SODIMM,2400,,,,
"Lenovo IdeaPad Flex 5 AMD Ryzen 5 Hexa Core 7530U - (16 GB/512 GB SSD/Windows 11 Home) 14ABR8 2 in 1 Laptop  (14 Inch, Arctic Grey, 1.55 kg, With MS Office)","59,890","93,000",4.5,,AMD,Ryzen 5 Hexa Core,Yes,512 GB,16 GB,LPDDR4X,AMD Radeon AMD,,7530U,"Base Frequency 2.0 GHz, Max Turbo Boost at 4.5 GHz",16 MB,6,,,,AMD SoC Platform,,4266,,,,
"Lenovo LOQ (2024) Intel Core i7 13th Gen 13650HX - (16 GB/512 GB SSD/Windows 11 Pro/6 GB Graphics/NVIDIA GeForce RTX 4050) 15IRX9 Gaming Laptop  (15.6 Inch, Luna Grey, 2.4 Kg, With MS Office)","1,02,990","1,39,890",NA,GDDR6,Intel,Core i7,Yes,512 GB,16 GB,DDR5,NVIDIA GeForce RTX 4050,13th Gen,13650HX,Max Turbo Frequency up to 4.90 GHz,,,,,,,,,6 GB,,,
"Lenovo IdeaPad Gaming 3 AMD Ryzen 5 Hexa Core 6600H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3050) 15ARH7D4 Gaming Laptop  (15.6 inch, Onyx Grey, 2.32 kg, With MS Office)","67,990","91,290",4.4,GDDR6,AMD,Ryzen 5 Hexa Core,Yes,512 GB,16 GB,DDR5,NVIDIA GeForce RTX 3050,,6600H,"Base Frequency 3.3 GHz, Max Turbo Boost at 4.5 GHz",16 MB,6,16 GB,,,AMD SoC Platform,2,4800,4 GB,,,
"Acer Aspire Lite Intel Core i3 12th Gen 1215U - (16 GB/512 GB SSD/Windows 11 Home) AL15-52 Thin and Light Laptop  (15.6 Inch, Steel Grey, 1.59 Kg)","35,499","55,990",4.2,,Intel,Core i3,Yes,512 GB,16 GB,DDR4,Intel Integrated UHD,12th Gen,1215U,up to 4.40 GHz,,,,,,,,,,,,
"Lenovo Intel Core i7 12th Gen 1255U - (16 GB/512 GB SSD/Windows 11 Home) ThinkBook 15 G4 Thin and Light Laptop  (15.6 Inch, Mineral Grey, 1.70 Kg)","57,990","1,08,000",4.1,,Intel,Core i7,Yes,512 GB,16 GB,DDR4,Intel Integrated Iris Xe,12th Gen,1255U,Max Turbo Frequency upto 4.4GHz,,,,,,,,,,,,
"Acer One14 Backlit Intel Core i5 11th Gen 1155G7 - (8 GB/512 GB SSD/Windows 11 Home) Z8-415 Thin and Light Laptop  (14 Inch, Silver, 1.49 Kg)","38,999","59,999",3.7,,Intel,Core i5,Yes,512 GB,8 GB,DDR4,Intel Integrated Iris Xe,11th Gen,1155G7,2.50GHz with Turbo boost upto 4.5GHz,,,,,,,,,,,,
"Lenovo Ideapad Slim 3 Intel Pentium Quad Core N100 - (4 GB/128 GB EMMC Storage/Chrome OS) 14IAN8 Chromebook  (14 Inch, Storm Grey, 1.45 Kg)","18,990","36,690",NA,,Intel,Pentium Quad Core,No,,4 GB,LPDDR5,Intel Integrated UHD,,N100,Max Frequency Up to 3.4 GHz,,,,,,,,,,,128 GB,
"Lenovo IdeaPad Slim 5 Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home) 16IAH8 Laptop  (16 Inch, Cloud Grey, 1.89 Kg, With MS Office)","62,190","84,290",4.3,,Intel,Core i5,Yes,512 GB,16 GB,LPDDR5,Intel Integrated UHD,12th Gen,12450H,Max turbo frequency at 4.4 Ghz,,,,,,,,,,,,
"HP 15s (2023) Intel Core i7 13th Gen 1360P - (16 GB/512 GB SSD/Windows 11 Home) 15-fd0024TU Thin and Light Laptop  (15.6 Inch, Natural Silver, 1.6 Kg, With MS Office)","78,490","91,141",4.3,,Intel,Core i7,Yes,512 GB,16 GB,DDR4,Intel Integrated Integrated,13th Gen,1360P,3.70GHz Upto 5.00GHz,18 MB,12,,,,,,,,,,
"Infinix ZEROBOOK 13 Intel Intel Core i5 13th Gen 13500H - (16 GB/512 GB SSD/Windows 11 Home) ZL513 Thin and Light Laptop  (15.6 inch, Grey With Meteorite Phase Design, 1.80 Kg, With MS Office)","45,990","79,990",4.1,,Intel,Core i5,Yes,512 GB,16 GB,LPDDR5X,Intel Integrated 96EU Iris Xe,13th Gen,13500H,Max Turbo Frequency up to 4.7 GHz,,,,,,,,,,,,
"Infinix X3 Slim Intel Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) XL422 Thin and Light Laptop  (14 Inch, Green, 1.24 Kg)","36,990","64,990",4.1,,Intel,Core i5,Yes,512 GB,16 GB,LPDDR4X,Intel Integrated Iris Xe,12th Gen,1235U,1.3 GHz with Turbo Boost Upto 4.4 GHz,,,,,,,,,,,,
"MSI Sword 15 Intel Core i5 12th Gen 12500H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3050 Ti/144 Hz) Sword 15 A12UD-471IN Gaming Laptop  (15.6 Inch, White, 2.25 Kg)","70,647","98,390",4.7,GDDR6,Intel,Core i5,Yes,512 GB,16 GB,DDR4,NVIDIA GeForce RTX 3050 Ti,12th Gen,12500H,4.5,,,,3200 MHz,,,,,4 GB,,,
"HP 14s Intel Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 14s-[iban] Light Laptop  (14 Inch, Natural Silver, 1.46 Kg)","46,000","53,000",4.3,,Intel,Core i3,Yes,512 GB,8 GB,DDR4,Intel Integrated UHD Graphics,11th Gen,,3.7,8,4,16,2666 MHz,,Intel Integrated SoC,,,,,,
"HP G8 Intel Core i3 11th Gen 1115G4 - (8 GB/512 GB SSD/Windows 11 Home) 240 G8 Business Laptop  (14 inch, Black Grey, 1.47 kg)","34,390","43,763",4.2,,Intel,Core i3,Yes,512 GB,8 GB,DDR4,Intel Integrated Intel® UHD Graphics,11th Gen,1115G4,(up to 3.5 GHz with Intel® Turbo Boost Technology,"6 MB L3 cache, 2 cores, 4 threads",2,,3200 MHz,,,2 SODIMM,3200,,,,0 GB
"ASUS Vivobook 15 Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) X1502ZA-EJ545WS Thin and Light Laptop  (15.6 Inch, Icelight Silver, 1.70 Kg, With MS Office)","51,990","74,990",4.1,,Intel,Core i5,Yes,512 GB,16 GB,DDR4,Intel Integrated Iris Xe,12th Gen,1235U,1.3 GHz with Turbo Boost Upto 4.4 GHz,,,16,,1 TB,,,,,,,
"Acer Aspire Lite Intel Core i7 11th Gen 1165G7 - (16 GB/512 GB SSD/Windows 11 Home) AL15-51 Thin and Light Laptop  (15.6 inch, Steel Grey, 1.59 Kg, With MS Office)","50,999","69,990",NA,,Intel,Core i7,Yes,512 GB,16 GB,DDR4,Intel Integrated Iris Xe,11th Gen,1165G7,Max Frequency Up to 4.7 GHz,,,,,,,,,,,,
